iter	Passed	Remaining
503	387	381
504	388	380
505	388	379
506	389	378
507	389	377
508	389	376
509	390	374
510	390	373
511	391	372
512	391	371
513	392	370
514	392	369
515	392	368
516	393	367
517	394	366
518	394	365
519	394	364
520	395	363
521	395	362
522	396	361
523	396	360
524	396	359
525	397	358
526	397	357
527	398	356
528	398	355
529	399	354
530	399	353
531	400	352
532	400	351
533	401	349
534	401	348
535	401	347
536	402	346
537	402	345
538	403	344
539	403	343
540	404	342
541	404	341
542	405	340
543	405	340
544	406	339
545	406	338
546	407	337
547	407	336
548	408	335
549	409	334
550	409	333
551	410	332
552	410	332
553	411	331
554	412	330
555	412	329
556	413	328
557	413	327
558	414	326
559	414	325
560	415	324
561	415	324
562	416	323
563	417	322
564	417	321
565	418	320
566	418	319
567	419	318
568	419	317
569	420	317
570	420	316
571	421	315
572	421	314
573	422	313
574	423	312
575	424	312
576	424	311
577	425	310
578	425	309
579	425	308
580	426	307
581	426	306
582	427	305
583	428	304
584	428	304
585	429	303
586	429	302
587	430	301
588	430	300
589	430	299
590	431	298
591	431	297
592	432	296
593	432	295
594	433	294
595	433	294
596	434	293
597	434	292
598	435	291
599	435	290
600	436	289
601	436	288
602	436	287
603	437	286
604	438	286
605	438	285
606	438	284
607	439	283
608	439	282
609	440	281
610	440	280
611	441	279
612	441	278
613	441	277
614	442	276
615	442	276
616	443	275
617	443	274
618	444	273
619	444	272
620	445	271
621	445	270
622	446	269
623	446	269
624	446	268
625	447	267
626	448	266
627	449	266
628	450	265
629	450	264
630	450	263
631	451	262
632	451	261
633	452	260
634	452	260
635	452	259
636	453	258
637	453	257
638	454	256
639	454	255
640	455	255
641	455	254
642	456	253
643	456	252
644	457	251
645	457	250
646	457	249
647	458	248
648	459	248
649	459	247
650	460	246
651	461	246
652	461	245
653	462	244
654	463	243
655	463	243
656	464	242
657	464	241
658	465	240
659	465	239
660	466	239
661	466	238
662	466	237
663	467	236
664	467	235
665	468	234
666	468	233
667	469	233
668	469	232
669	469	231
670	470	230
671	470	229
672	471	229
673	472	228
674	472	227
675	473	226
676	473	225
677	474	225
678	474	224
679	474	223
680	475	222
681	475	221
682	476	221
683	476	220
684	477	219
685	478	218
686	478	218
687	479	217
688	479	216
689	480	216
690	483	216
691	483	215
692	484	214
693	485	213
694	485	213
695	486	212
696	486	211
697	487	210
698	488	210
699	489	209
700	490	209
701	490	208
702	491	207
703	491	206
704	492	206
705	493	205
706	493	204
707	494	203
708	494	203
709	495	202
710	495	201
711	496	200
712	496	199
713	497	199
714	497	198
715	498	197
716	499	196
717	499	196
718	500	195
719	500	194
720	501	194
721	502	193
722	502	192
723	504	192
724	505	191
725	505	190
726	506	190
727	506	189
728	507	188
729	507	187
730	508	187
731	509	186
732	509	185
733	510	184
734	510	184
735	511	183
736	511	182
737	512	181
738	512	181
739	512	180
740	513	179
741	513	178
742	514	177
743	515	177
744	515	176
745	516	175
746	517	175
747	517	174
748	518	173
749	519	173
750	519	172
751	520	171
752	520	170
753	521	170
754	521	169
755	522	168
756	522	167
757	523	167
758	523	166
759	524	165
760	524	164
761	524	163
762	525	163
763	526	162
764	526	161
765	527	161
766	527	160
767	528	159
768	528	158
769	529	158
770	529	157
771	530	156
772	530	155
773	531	155
774	531	154
775	532	153
776	532	152
777	533	152
778	533	151
779	534	150
780	535	150
781	536	149
782	536	148
783	537	148
784	538	147
785	538	146
786	539	145
787	539	145
788	540	144
789	541	143
790	541	143
791	542	142
792	542	141
793	543	140
794	543	140
795	544	139
796	544	138
797	545	138
798	545	137
799	546	136
800	546	135
801	547	135
802	548	134
803	548	133
804	549	133
805	549	132
806	550	131
807	551	130
808	551	130
809	552	129
810	552	128
811	553	128
812	553	127
813	554	126
814	554	125
815	555	125
816	555	124
817	556	123
818	556	123
819	557	122
820	557	121
821	558	120
822	559	120
823	559	119
824	560	118
825	561	118
826	561	117
827	568	118
828	570	117
829	573	117
830	573	116
831	574	115
832	574	115
833	577	114
834	578	114
835	578	113
836	585	114
837	586	113
838	586	112
839	587	111
840	587	111
841	588	110
842	588	109
843	592	109
844	593	108
845	594	108
846	594	107
847	595	106
848	595	106
849	596	105
850	597	104
851	597	103
852	606	104
853	607	103
854	607	103
855	608	102
856	609	101
857	613	101
858	613	100
859	620	100
860	620	100
861	621	99
862	621	98
863	628	98
864	629	98
865	632	97
866	633	97
867	634	96
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	646	93
874	647	92
875	652	92
876	653	91
877	655	91
878	655	90
879	656	89
880	656	88
881	657	87
882	658	87
883	659	86
884	659	85
885	660	84
886	661	84
887	661	83
888	662	82
889	662	81
890	663	81
891	663	80
892	664	79
893	665	78
894	665	78
895	666	77
896	666	76
897	667	75
898	667	74
899	668	74
900	668	73
901	669	72
902	669	71
903	670	71
904	670	70
905	671	69
906	671	68
907	672	68
908	672	67
909	673	66
910	673	65
911	674	65
912	674	64
913	674	63
914	675	62
915	675	61
916	676	61
917	676	60
918	677	59
919	677	58
920	678	58
921	678	57
922	679	56
923	679	55
924	679	55
925	680	54
926	680	53
927	681	52
928	681	52
929	682	51
930	682	50
931	683	49
932	683	49
933	683	48
934	684	47
935	684	46
936	685	46
937	685	45
938	686	44
939	686	43
940	687	43
941	687	42
942	687	41
943	688	40
944	688	40
945	689	39
946	689	38
947	690	37
948	690	37
949	691	36
950	691	35
951	692	34
952	692	34
953	692	33
954	693	32
955	693	31
956	694	31
957	694	30
958	695	29
959	695	28
960	695	28
961	696	27
962	696	26
963	697	26
964	697	25
965	698	24
966	698	23
967	698	23
968	699	22
969	699	21
970	700	20
971	700	20
972	701	19
973	701	18
974	702	18
975	702	17
976	703	16
977	703	15
978	703	15
979	704	14
980	704	13
981	705	12
982	705	12
983	706	11
984	706	10
985	707	10
986	707	9
987	707	8
988	708	7
989	708	7
990	709	6
991	709	5
992	710	5
993	710	4
994	711	3
995	711	2
996	712	2
997	712	1
998	713	0
999	713	0
